x,y,z,w,d
409.8,731,120.13,295,16.6546
637.72,595,922.49,886,837.52516
82.69,794,356.07,481,964.49833
492.77,39,290.44,476,878.75145
641.77,82,298.85,141,992.46766
477.56,338,836.55,632,154.19387
949.4,875,469.08,947,797.44624
739.76,16,202.48,835,940.08394
846.31,921,311.18,409,943.95524
931.49,719,100.99,649,632.27459
467.18,864,412.27,871,457.49108
941.14,401,94.85,221,576.37934
449.89,280,491.41,473,325.55937
788.37,242,128.98,564,336.87466
488.21,638,855.66,315,674.60439
28.7,376,936,153,449.42657
730.95,39,51.84,725,615.45798
424.92,705,805.1,530,62.86715
113.13,416,144.71,105,650.76211
511.75,846,84.8,316,630.10329
489.58,876,636.42,104,721.9754
209.02,802,803.03,545,541.15086
887.21,750,980.92,546,27.66312
507.46,486,750.71,566,176.22919
217.84,844,120.83,456,336.10223
455.25,665,387.37,639,64.32956
528.2,268,530.05,825,730.7399
659.45,723,734.1,648,462.10432
644.73,252,550.95,269,59.7034
839.07,542,996.66,484,819.50354
438.03,338,39.86,374,147.00783
509.96,31,339.86,31,165.33984
364.68,440,835.57,131,547.98473
56.96,825,822.85,939,807.5921
417.46,462,303.53,158,39.99901
206.34,839,692.17,131,53.50449
737.62,739,165.64,716,258.53294
61.33,762,795.58,684,763.87552
729.08,784,66.88,619,399.90932
271.33,148,438.31,623,85.86007
118.79,186,409.53,376,504.53033
586.68,924,339.3,767,631.02958
185,817,487.5,247,541.91797
515.55,949,279.65,196,131.88791
629.4,461,968.06,384,864.40848
878.41,413,93.19,824,621.37639
250.23,780,916.41,140,771.79774
751.08,114,687.59,594,259.24171
231.69,384,19.22,39,166.96379
489.06,460,187.29,149,315.25385
751.97,441,485.13,761,284.00046
791.61,947,308.64,158,450.98575
374.39,194,889.52,299,522.55487
354.86,162,464.12,516,351.31458
854.43,70,274.84,679,511.56092
222.55,164,705.55,36,557.03638
646.39,330,20.82,782,950.99685
767.14,530,842.8,971,714.37731
904.53,105,41.35,338,870.60513
741.8,411,61.44,461,578.21554
97.02,824,318.84,166,982.98134
29.38,948,264.03,365,263.93532
840.41,61,857.49,990,770.72018
464.84,382,128.12,126,980.83086
92.35,452,427.86,789,928.17186
738.8,636,281,1,859.9551
942.61,619,395.49,862,677.8458
706.5,780,286.85,127,271.92101
413.67,423,653.12,909,978.58099
883.77,401,268.76,140,219.38228
462.43,841,972.4,970,898.60374
126.01,177,901.03,106,518.82459
988.42,235,445.7,94,748.4222
785.72,866,336.31,734,586.45965
604.91,824,859.64,962,105.05567
832.28,315,728.1,205,152.41292
465.89,514,608,518,929.20668
124.54,371,624.88,290,956.16194
608.7,483,847.07,254,927.51873
66.18,39,171.44,230,550.56742
657.15,406,205.36,307,964.3121
676.2,899,616.1,258,474.09132
780.29,139,420.85,566,811.98678
870.35,954,486.37,151,352.97365
758.83,489,715.92,622,956.0973
407.61,894,351.42,727,821.17639
924.27,116,536.78,137,964.40386
454.84,587,492.37,867,499.52024
648.35,292,599.56,139,908.97679
284.52,971,479.15,47,791.93727
261.5,257,267.14,933,595.1644
486.48,105,742.24,826,51.00346
732.75,202,837.03,885,238.92971
218.26,658,93.53,33,362.98858
572.86,75,127.02,499,803.50091
406.79,701,176.86,283,645.23165
115.3,766,524.09,77,312.29823
732.51,479,699.09,493,151.81583
631.43,86,119.25,310,589.91484
598.66,375,961.39,622,667.35498
427,233,362.94,146,341.00792
180.14,750,543.11,418,923.61279
732.17,506,266.21,512,900.69208
113.74,306,720.07,497,588.91331
187.02,225,791.45,608,564.22929
756.89,504,540.53,492,74.8232
342.85,311,131.23,326,593.41472
482.9,89,559.71,419,973.7688
644.37,666,101.52,713,706.9132
299.25,471,509.47,649,116.82759
385.01,419,131.93,454,534.65753
411.57,825,817.15,466,943.53437
691.6,708,61.06,716,985.29969
723.73,242,630.23,399,543.83456
181.99,239,431.24,419,190.24883
142.87,132,1.05,284,968.88463
97.41,791,774.63,678,690.90399
995.2,526,450.64,528,539.00958
288.1,797,953.76,38,908.79031
750.93,719,211.7,898,430.31577
915,84,422.86,764,529.75509
650.98,862,139.15,349,938.04278
313.26,818,421.71,326,258.44933
119.36,792,813.13,402,693.4503
639.86,547,961.75,489,399.69475
554.87,730,674.48,96,857.92649
210.85,896,796.81,70,58.83329
532.85,240,553.41,712,643.73794
406.22,120,285.47,687,786.04398
443.24,407,167.89,334,516.03095
839.7,524,31.54,61,132.90462
252.44,467,142.18,801,241.25546
30.91,818,144.55,310,532.237
211.03,67,920.97,222,777.94131
501.61,873,259.33,124,707.23528
514.53,385,54.15,117,102.80104
222.76,423,814.55,319,659.94153
585.72,113,411.33,752,342.33482
880.95,493,41.65,298,660.15965
426.44,175,333.63,257,406.61658
381.5,144,837.4,190,285.83912
959.33,788,720.32,309,896.61988
416.16,778,650.3,681,195.6347
965.61,886,820.07,714,451.7891
822.66,383,568.83,56,174.92274
615.95,991,851.4,308,79.60667
799.24,647,733.77,34,157.90191
444.73,71,1000.03,841,778.68468
654.53,607,287.22,768,904.24085
784.8,48,423.15,573,384.13456
951.69,759,16.97,996,147.37588
275.04,778,204.28,717,376.32853
732.82,798,175.69,774,892.72185
356.5,686,119.75,586,936.42283
68.8,467,682.76,581,31.18048
94.64,399,558.82,335,490.48582
654.05,235,79.16,606,626.63886
280.87,99,293.63,777,443.25252
605.73,939,838.12,482,50.41447
406.97,231,33.8,183,140.65369
81.65,575,342.73,469,378.83602
448.98,403,545.58,140,550.96957
16.88,219,915.34,358,890.859
609.01,364,570.5,52,448.62074
504.35,296,391.54,989,128.32324
344.14,888,323.92,231,414.84399
879.75,559,829.96,604,102.95128
895.14,931,873.55,746,31.42607
72.29,511,327.8,704,381.2144
624.08,729,743.4,468,459.97838
569.69,288,269.71,797,916.94379
262.19,812,495.68,5,581.82377
295.55,786,330.56,306,613.89162
174.71,905,338.68,873,115.6893
124.62,667,970.78,380,399.52703
158.04,599,753.2,667,460.99362
8.47,878,271.59,904,924.73244
456.14,697,113.39,999,780.07087
688.18,172,929.68,700,14.45079
400.57,733,459.22,460,216.76252
106.06,712,35.55,857,416.22207
978.88,443,303.3,916,773.82636
858.35,556,787.58,962,565.28548
961.21,557,318.65,351,8.10905
918.25,34,378.28,275,591.51391
586.94,720,651.89,430,459.873
757.98,941,821.91,31,508.56232
698.9,243,215.94,539,271.55812
808.29,263,957.55,2,964.06074
720.33,7,912.33,522,134.81258
124.57,524,781.5,134,719.95854
971.39,427,598.51,441,604.2136
419.12,183,523.71,380,429.48713
392.14,666,618.65,579,686.81425
520.3,726,585.03,483,298.6373
196.7,184,607.94,921,61.64349
940.03,25,665.32,76,905.4935
139.17,127,456.03,679,814.47776
43.74,378,514.16,64,666.75554
379.05,716,646.01,295,9.35132
757.67,952,299.69,86,780.45216
157.11,967,855.17,854,790.75174
605.35,702,341.5,600,594.2918
647.16,918,249.43,846,678.10153
486.77,320,511.34,936,870.65963
385.77,448,226.28,816,612.57685
538.79,801,237.29,317,407.06082
622.64,48,443.02,655,43.11031
141.1,22,761.73,128,463.54725
411,255,438.69,784,678.1021
329.84,945,820.82,569,779.48167
311.58,205,857.92,49,576.45462
485.36,539,328.53,822,196.52943
585.03,944,152.04,102,174.58864
98.57,882,532.99,317,648.71026
105.91,369,125.43,559,693.32501
106.06,327,164.37,427,157.70734
571.63,838,842.63,604,480.00334
70.66,46,187.56,356,238.66092
827.64,739,761.97,667,380.41528
559.32,768,776.6,45,382.82553
83.18,791,198.55,871,851.58799
923.36,210,840.37,847,193.97877
738.1,254,630.57,91,223.53508
863.12,809,512.58,604,718.36904
961.76,556,599.86,781,228.21319
696.89,310,90.44,148,874.78894
908.73,419,487.66,399,205.39937
562.9,48,204.21,757,332.49011
40.65,108,88.98,464,632.1799
16.46,608,840.57,175,922.9823
627.97,825,311.72,426,953.52488
963.73,580,955.9,116,210.80595
469.25,614,340.81,255,554.98924
993.86,223,567.72,503,240.58709
391.34,335,833.53,659,441.7878
582.18,359,547.95,445,532.03322
496.38,375,585.7,970,860.83773
33.56,917,70.38,576,89.22222
29.59,37,818.27,619,505.9418
568.51,235,671.76,527,139.20303
410.37,350,498.29,486,461.97916
395.08,253,404.03,110,765.64566
457.93,131,989.48,165,29.74754
976.66,370,770.4,518,116.10041
997.98,112,107.43,461,653.62446
383.49,667,55.63,444,313.46021
739.68,245,122.06,690,271.29263
169.91,30,64.93,475,691.43694
406.6,223,632.8,862,189.27204
163.47,983,158.46,365,843.18331
289.95,339,417.51,42,299.07665
698.33,816,313.15,340,871.25759
331.34,614,287.87,829,572.48636
943.31,124,684.65,448,768.81715
225.98,322,712.07,289,436.81278
563.34,479,293.43,91,663.41145
760.5,516,38.93,866,226.82288
212.4,97,636.79,16,334.67669
172.15,760,408.52,96,500.05956
916.43,872,493.42,985,981.59803
491.23,30,78.99,670,335.32113
618.25,345,872.38,302,784.8562
593.06,589,347.09,266,366.46317
353.36,849,176.91,943,623.60035
403.66,188,8.27,812,56.89685
639.42,602,253.68,971,516.07118
736.31,736,452.42,910,146.511
902.15,128,877.49,216,917.81901
778.07,455,197.06,795,416.72971
51.06,170,469.67,952,472.40407
577.37,855,351.46,483,795.63421
282.46,826,84.33,159,677.38762
607.92,485,100.52,207,544.6507
553.68,605,600.99,404,439.81602
432.28,785,390.98,36,979.37145
128.1,440,57.88,66,437.38366
536.73,500,972.34,541,546.06647
940.61,459,257.15,608,171.7046
158.3,661,947.17,581,418.30357
546.12,943,800.82,486,183.18203
719.38,165,308.1,661,561.46693
239.64,250,614.92,698,159.15413
260.17,780,374.61,346,711.91684
7.16,872,420.8,132,537.29562
522.27,133,60,875,665.30944
723.21,931,604.92,386,371.41398
188.31,643,10.44,350,851.8392
114.39,482,131.76,91,343.05608
593.55,895,546.98,223,560.4013
101.58,799,34.21,602,846.06563
47.75,398,718.98,834,486.99972
641.81,878,540.04,95,570.78679
69.84,394,9.13,264,930.80441
917.03,751,172.7,773,219.82687
833.29,829,384.76,852,42.30574
12.48,34,569.05,757,776.12963
39.62,163,609.6,984,792.44581
529.04,241,445.21,263,49.65995
359.43,683,160.67,436,255.50838
821.35,761,419.01,624,758.4779
818.48,65,746.8,277,233.6797
161.5,15,245.06,539,452.98474
86.01,614,478.91,574,300.82241
265.99,987,50.19,928,571.69665
862.99,639,612.18,618,713.70832
700.57,621,282.27,697,423.3748
20.78,375,863,774,619.91395
991.87,897,540.68,959,643.08699
552.15,648,229.69,382,541.47845
843.58,856,621.21,154,376.13052
874.6,483,360.11,648,838.95061
847.61,983,323,440,603.74455
180.05,236,652.17,14,327.28393
749.87,634,612.92,704,433.17793
404.25,961,179.24,960,875.40694
341.22,699,67.65,215,519.88724
554.62,317,501.3,827,544.38596
869.29,192,803.65,787,900.13593
717.99,871,370.12,368,840.20167
480.75,938,67.39,481,329.45381
633.42,851,730.07,268,140.05287
883.46,826,545.07,457,159.26784
176.45,55,821.6,273,23.57569
306.86,547,844.23,345,276.31299
669.75,566,903.84,251,406.87589
432.42,897,667.51,346,251.31861
861.22,821,174.24,226,238.95142
229.83,820,808.08,155,266.26352
76.03,303,336.37,558,198.3065
884.92,659,582.82,95,855.026
541.77,245,733.99,149,51.61574
871.17,230,777.32,421,16.9349
374.22,869,755.07,710,905.65827
748.07,36,149.94,233,222.40326
110.91,562,701.81,306,855.34606
341.32,511,805.06,51,292.09973
214.3,409,885.86,108,500.17013
290.83,183,738.76,955,635.10949
665.06,257,572.38,463,658.70427
123.04,93,441.07,224,568.98516
807.93,953,475.27,914,81.52153
354.04,156,684.56,909,698.94809
79.17,734,404.33,912,977.88895
541.07,317,694.97,754,800.61976
498.13,106,137.61,135,928.68787
979.65,54,439.61,327,559.18041
396.45,612,664.2,288,144.28251
885.36,225,359.17,644,942.19907
388.39,100,766.29,985,180.29281
686.41,253,832.32,30,991.7402
463.2,457,614.81,693,816.52207
45.24,327,567.83,291,875.93086
43.55,588,98.8,734,250.05009
115.25,116,850.97,991,813.65842
181.7,776,447.87,850,784.03687
633.26,216,641.22,159,729.95982
442.64,907,578.74,733,725.25837
25.01,411,587.12,205,987.95616
230.62,541,968.83,35,546.01181
660.95,108,839.72,935,563.36288
759.8,329,42.59,713,422.04147
398.95,221,899.56,485,98.76062
209.03,904,831.59,838,703.43891
639.75,119,880.92,831,674.60194
548.14,140,878.36,802,471.67372
699.29,449,134.33,239,950.59747
204.02,784,263.96,814,295.14068
479.08,742,942.33,153,375.12209
44.77,820,330.62,413,284.82617
482.49,574,746.57,426,941.03131
863.01,392,934.19,493,674.61084
938.47,919,523.02,785,491.70768
893.65,820,516.96,700,101.54245
403.35,175,367.01,570,15.92629
547.52,754,458.83,68,802.79342
355.6,888,156.53,122,250.13681
796.2,619,394.3,888,477.71962
99.25,312,862.67,145,902.71446
85.07,469,21.09,910,274.67171
804.82,934,285,897,454.81044
862.24,77,968.78,820,765.98209
877.07,867,448.86,81,110.37387
655.62,494,29.57,942,744.34184
320.99,629,507.17,519,480.35587
510.96,857,711.22,178,762.51818
716.64,110,953.46,616,461.2033
110.23,931,806.08,485,800.09199
318.11,30,798.77,241,870.19298
976.11,389,961.19,334,720.67519
714.79,413,932.34,671,861.69198
115.91,922,674.13,596,403.10489
229.03,905,469.58,131,558.96061
283.73,947,505.72,199,764.64725
465.74,523,298.36,181,332.03731
656.56,627,692.43,408,535.91739
525.94,94,412.24,27,608.70225
193.34,846,442.26,455,861.18179
648.42,508,239.19,237,681.75653
25.19,458,304.91,383,75.61372
847.07,343,803.3,903,778.35602
314.73,749,212.35,581,453.21458
993.51,898,727.12,391,989.76442
668.81,267,275.09,821,135.47722
387.06,324,716.11,202,392.10707
327.57,689,669.17,561,595.60518
488.05,256,635.27,257,639.23679
902.44,838,443.36,168,317.45191
574.93,876,579.92,43,158.01684
576.45,229,905.73,290,355.58552
669,283,385.74,628,695.72354
568.35,33,118.17,978,794.11588
389.42,653,932.13,18,987.33267
234.12,203,830.07,231,390.74792
399.07,440,1000.01,80,675.37843
968.24,847,476.89,530,23.91477
195.39,464,21.76,940,21.87831
590.51,957,265.97,439,552.34794
813.76,474,190.01,550,431.28066
84.7,301,538.28,502,290.42135
22.01,137,782.53,701,338.89243
714.8,771,375.31,751,390.64522
933.94,116,591.51,582,246.15191
354.31,638,702.16,806,403.66038
778.99,267,208.32,93,299.34764
532.54,498,762.55,380,833.74811
778.32,797,241.12,189,676.41786
26.3,424,894.4,385,652.37519
407.28,313,764.9,258,69.57235
835.19,190,158.74,602,679.77389
97.89,224,765.27,225,497.69475
705.2,221,858,300,103.89664
156.53,6,685.59,507,275.82276
386.82,174,388.79,253,530.46802
891.08,506,403.16,76,663.14798
306.95,71,309,122,884.76006
364,415,448.64,876,372.29086
211.58,200,193.13,647,224.09323
280.36,570,371.5,567,782.32868
71.41,235,60.13,245,562.49468
694.4,518,879.95,65,381.75263
437.35,52,847.56,580,531.96232
450.17,157,948.15,614,419.80918
19.07,705,705.1,541,595.12463
787.58,15,739.17,563,585.88377
771.78,474,496.35,328,662.01521
595.47,519,899.76,183,293.86355
379.98,477,781.13,41,574.93043
653.95,641,292.53,880,613.16965
297.44,944,117.14,528,661.58104
6.86,68,627.69,447,947.98502
944.45,485,738.22,338,974.01615
856.05,135,642.11,788,455.76724
933.28,556,790.65,758,204.57624
840.16,538,762.78,656,664.79426
432.18,727,7.48,501,781.69809
600.5,336,157.79,648,447.47992
395.22,612,811.4,221,528.157
531.75,65,774.93,704,378.68269
385.95,421,377.1,196,565.74361
311.49,612,876.29,695,269.56757
245.51,850,71.6,228,196.87172
392.5,285,248.53,250,873.8746
258.13,3,718,190,60.0064
10.59,454,359.46,165,745.46223
151.81,171,112.82,528,43.95225
623.99,929,675.72,593,608.02033
815.88,342,261.4,766,25.30743
733.83,742,671.65,456,784.80061
200.84,751,805.29,211,105.31431
268.49,505,196.17,755,292.95007
272.87,775,313.69,296,500.81646
51.64,712,798.71,363,936.60702
430.38,394,235.41,826,563.26294
865.39,778,883.49,422,314.46844
375.45,173,809.42,885,834.12487
514.69,684,787.37,288,896.61479
933.86,941,615.06,855,625.53185
353.49,54,581.73,962,519.1651
841,675,685.85,374,583.40812
887.89,138,107.1,887,990.53498
659.66,301,472.58,297,676.07131
163.91,237,95.21,114,276.60893
884.77,576,797.17,901,705.56488
419.23,911,802.87,568,159.41156
65.1,911,719.71,990,438.01972
553.91,78,338.8,415,694.20959
364.81,514,337.76,897,554.53418
133.57,227,263.28,57,413.24064
888.05,608,787.23,268,623.35654
11.63,148,995.63,239,801.06815
728.05,239,143.93,854,896.73826
97.43,800,4.43,146,529.31371
808.86,413,448,877,66.86617
838.22,469,275.88,925,216.15222
200.37,723,665.58,542,481.5936
426.72,163,341.16,72,702.79581
507.91,277,844.28,882,691.31602
210.7,139,617.74,55,428.84393
987.52,828,894.75,115,767.76169
104.23,461,190.2,194,420.68647
905.95,605,103.98,353,975.43649
397.85,364,176.05,50,295.11369
690.59,595,601.93,216,87.45042
350.68,357,752.27,349,307.75743
480.75,242,893.62,272,125.96504
528.81,525,109.88,830,336.57363
730.77,110,691.68,560,649.28022
908.54,744,30.9,750,661.68137
149.96,872,457.62,364,738.99104
332.48,489,206.38,145,567.14477
489.25,378,506.98,735,405.71093
216.59,701,871.29,680,584.2306
431.19,919,331.35,36,506.2741
607.21,702,154.61,761,285.11587
8.84,776,853.75,274,920.49993
190.78,142,441.69,497,994.94666
70.03,370,148.79,76,471.30739
780.93,695,851.63,2,114.7459
281.7,545,767.78,415,385.23727
655.32,702,242.71,81,379.27495
960.13,384,149.72,151,363.72327
757.2,26,408.96,858,50.03886
669,201,559.5,864,695.17022
336.93,622,332.52,968,271.13122
990.52,428,742.36,453,43.26849
230.84,121,359.35,76,988.12024
863.25,620,416.35,215,925.58554
526.92,968,995.23,592,680.05948
588.14,27,614.87,636,389.9424
526.35,930,537.8,913,107.55647
473.37,273,75.84,702,828.37356
593.36,733,729.65,628,212.49804
58.45,427,774.03,428,499.13126
328.79,99,405.44,853,633.11442
869.17,354,692.45,84,426.82283
722.88,694,182.91,497,344.45138
960.7,776,352.42,715,724.60973
205.76,891,706.71,657,527.9918
875.75,746,976.81,589,128.79836
439.68,515,254.79,230,347.58028
703.5,500,471.76,354,45.68312
355.82,777,974.02,310,648.76863
104.52,371,499.62,722,770.46783
284.86,143,690.06,354,181.30521
626.28,748,461.1,851,985.08977
892.24,822,353.83,618,471.15497
934.84,721,372.47,446,40.70303
705.75,930,683,200,9.55501
143.86,22,143.05,418,815.743
991.84,310,216.45,271,671.8617
341.2,68,499.37,571,357.88051
722.36,477,937.2,974,701.90218
213.66,334,756.08,53,448.12266
72.82,42,956.57,545,515.90414
889.51,590,397.48,171,243.7532
729.26,947,805.57,508,494.31453
426.4,443,572.55,687,143.16388
731.4,385,521.39,552,821.85298
202.06,887,76.65,735,946.48635
817.67,242,150.2,731,749.88171
700.96,198,237.54,699,322.00306
872.99,308,728.02,66,751.3355
677.24,19,830.05,267,389.22233
955.84,696,94.31,985,615.20231
197.05,393,420.65,607,296.12629
999.53,271,133.03,703,243.3894
157.92,37,773.48,626,304.06854
189.54,681,935.85,322,54.07623
104.1,409,975.05,347,836.82025
965.31,886,862.22,256,347.77443
191.23,948,461.76,316,589.71135
793.95,588,502.42,934,640.81972
669.47,489,147.72,93,688.43403
12.95,541,373.16,701,601.76481
266.45,121,281.62,227,218.80435
207.33,790,310.99,382,12.25147
495.34,445,312.25,197,627.0076
412.02,538,597.62,329,547.13891
761.01,775,722.1,610,941.54792
802.97,527,400.87,261,851.13187
435.16,586,374.62,801,346.83399
985.04,629,709.6,649,631.34185
951.46,57,350.23,446,920.59688
475.86,314,489.5,938,590.37789
315.45,648,699.53,945,819.69502
784.63,340,878.13,855,910.58033
986.02,763,39.23,179,534.76206
869.85,853,489.01,737,130.72175
335.94,984,389.59,671,387.05841
567.92,428,205.29,340,894.61471
827.97,71,520.63,191,437.28297
855.88,504,780.18,591,761.55379
645.82,72,180.69,40,230.81156
285.53,923,52.43,113,970.95269
78.78,665,754.36,444,847.07523
123.81,55,824.74,864,188.55403
956.65,332,107.32,575,405.79039
783.94,67,479.67,304,258.39222
620.27,367,781.66,706,78.22895
929.16,397,931.62,772,881.4997
483.4,897,217.57,87,811.93001
89.97,935,344.8,459,16.14056
788.5,462,181.91,583,254.5491
686.79,309,560.57,380,636.25001
629.91,320,865.48,66,527.07504
668.02,916,383.5,618,620.10169
896.49,289,677.41,998,954.8997
404.82,879,488.41,558,769.71624
984.23,922,935.73,250,145.10877
601.86,650,186.79,975,755.44151
504.72,327,533.17,820,254.09433
442.63,858,278.25,717,182.7634
120.01,891,992.02,683,772.44248
21.24,903,176.86,292,46.54122
244.77,824,372.78,92,996.72631
154.86,315,155.89,42,969.51693
340.13,23,276.04,101,118.6323
654.38,236,144.98,736,301.60468
879.01,700,460.35,486,725.62126
753.35,5,314.22,168,500.2168
189.72,198,372.67,853,139.23028
718.13,493,224.41,581,339.3131
771.72,203,937.66,528,744.59284
736.64,760,179.05,648,408.41871
696.11,762,539.51,217,754.64035
647.47,573,179.95,84,953.29945
438.5,715,341.57,30,463.83759
381.27,663,640.74,183,769.93934
100.91,808,298.68,393,581.53276
257.3,834,772.13,326,350.85945
995.08,789,921.35,771,684.83497
973.53,163,813.04,627,208.78231
994.09,892,431.35,146,328.83843
180.81,700,795.69,538,270.60051
361.71,353,143.91,588,3.91392
643.63,436,224.02,769,213.68318
448.82,543,245.35,123,499.3633
931.16,233,892.3,501,914.9275
977.84,549,943.72,665,601.58794
73.94,888,141.7,376,708.84222
658.37,347,146.56,277,888.59778
235.43,862,811.42,748,442.01214
711.59,843,257.55,274,304.51344
254.54,55,939.32,512,528.43613
310.75,155,279.87,372,615.96383
376.18,789,85.33,852,30.73184
463.49,918,860.13,700,803.55337
320.96,482,778.47,197,853.39675
505.36,56,287.43,299,73.2046
696.77,232,324.2,348,584.12733
54.82,354,552.39,57,772.5948
524.07,227,555.89,221,221.13063
445.86,220,537.98,767,619.71693
826.3,669,537.99,513,769.77461
712.03,531,430.69,177,949.62279
505.88,263,804.64,881,970.03322
955.7,701,229.38,921,911.65481
973.1,517,383.33,854,883.32068
296.65,206,369.68,217,386.55527
12.03,301,126.96,153,600.50145
530.11,509,925.92,253,787.2014
114.76,10,669.39,495,976.48892
861.37,322,868.65,499,469.94906
476.02,108,212.22,204,441.98418
608.93,773,108.07,295,136.47557
819,47,29.56,757,433.51677
268.98,950,688.7,619,499.08089
680.38,357,785.2,122,9.24271
793.8,753,597.48,836,409.01658
642.99,568,785.62,95,938.88387
933.46,863,762.08,629,235.83603
539.54,926,566.46,4,142.83554
481.2,596,310.97,929,828.9224
6.43,580,236.56,314,950.74525
373.24,634,456.65,417,482.62978
23.82,279,543.88,779,763.11435
740.34,618,539.69,969,402.50083
878.69,613,480.76,461,115.38836
619.12,487,434.14,824,467.25588
391.98,533,703.6,735,573.0913
106.44,808,460.82,725,404.46416
804.27,166,846.35,867,175.04236
348.78,803,444.28,403,196.90213
699.55,903,382.22,330,586.45728
191.91,7,679.62,554,378.80657
440.3,675,249.12,106,740.2617
145.73,477,10.13,874,726.15051
497.18,629,658.93,826,173.95388
407.94,616,463.38,758,2.49855
349.66,945,786.15,444,232.18025
213.44,939,245.18,530,71.03077
38.93,399,201.45,180,103.84534
306.93,178,336.83,904,847.40079
633.25,651,497.58,85,899.62127
301.5,517,99.42,183,467.06937
884.71,117,749.76,538,504.63478
743.21,434,807.19,978,829.38117
190.34,843,91,752,851.17956
70.39,247,477.64,165,687.17296
942.64,750,414.21,802,307.22362
674.68,24,827.34,166,773.69617
736.69,667,769.7,969,637.43248
434.44,65,575.37,483,745.52666
5.46,498,310,60,733.50448
966.84,858,654.58,962,352.86129
512.67,888,24.99,422,546.56345
733.43,531,331.6,662,677.87932
942.27,41,190.22,47,197.68735
81.18,794,935.65,708,394.06536
188.43,570,128.13,398,690.18788
195.44,221,451.22,987,836.48705
837.16,827,959.37,972,723.84337
513.2,473,48.91,405,247.05087
549.03,600,405.42,241,92.98026
375.86,145,431.31,720,129.51798
207.36,100,411.05,46,146.30781
860.28,196,16.77,385,445.30138
944.96,845,717.74,568,523.95335
468.63,393,40.31,709,894.13392
178.39,211,990.01,765,638.06954
14.08,111,393.96,465,577.73842
119.65,158,354.82,608,215.53476
35.21,220,142.12,621,911.27466
750.89,105,634.37,883,839.70513
947.34,916,250.38,994,704.44203
480.98,509,542.41,264,241.34249
818.3,818,882.46,175,967.74135
402.46,473,957.61,319,49.52744
96.18,543,195.09,93,455.10399
231.65,153,473.28,943,504.13926
797.87,776,447.96,49,574.42409
260.79,818,144.96,841,800.3888
210.7,604,397.06,323,641.12713
712.34,418,710.72,62,785.23935
842.78,437,952.01,528,117.55407
637.37,874,590.6,820,830.47356
466.24,264,483.65,368,48.18544
142.26,453,917.44,186,143.91988
912.88,189,584.93,163,196.29373
790.84,707,266.3,579,848.13162
565.33,125,795.83,928,3.34546
936.39,825,231.58,155,443.34269
594.12,679,488.7,903,875.97345
389.36,151,682.03,740,466.93528
270.83,482,622.02,254,380.50668
126.31,409,959.25,532,251.91877
